coords = [
    (3210, 9388),
    (3266, 9639),
    (3423, 9449),
    (3235, 10076),
    (3830, 9351),
    (3844, 9565),
    (4820, 9651),
    (5007, 9815),
    (5233, 9827),
    (5718, 9914),
    (4781, 10043),
    (4976, 10112),
    (5588, 10051),
    (5741, 10142),
    (5207, 10428),
    (5436, 10370),
    (7245, 9270),
    (8310, 9568),
    (7221, 9714),
    (7822, 9869),
    (7271, 10131),
    (3171, 10472),
    (3543, 10410),
    (3130, 10670),
    (3340, 10659),
    (3546, 10613),
    (3383, 10827),
    (3787, 10864),
    (4440, 11169),
    (5091, 11318),
    (5030, 11505),
    (5265, 11574),
    (4881, 11611),
    (6521, 10681),
    (5863, 10751),
    (6577, 10875),
    (5800, 11177),
    (6620, 11058),
    (6651, 11304),
    (6993, 10579),
    (7152, 10636),
    (7821, 10774),
    (7021, 11090),
    (7800, 11156),
    (7801, 11463),
    (6877, 11539),
    (3960, 12520),
    (4336, 12391),
    (4888, 12498),
    (5065, 12377),
    (5398, 12253),
    (4887, 12500),
    (6902, 12078),
    (6917, 12267),
    (7631, 12468),
    (5148, 10063),
    (6146, 9890),
    (6367, 9881),
    (6245, 10049),
    (6085, 10111),
    (6249, 10275),
    (6401, 10400),
    (5042, 10608),
    (2981, 11550),
    (3153, 11509),
    (3345, 11461),
    (3262, 11294),
    (3365, 11675),
    (2842, 11959),
    (3183, 12133),
    (3399, 12851),
    (7422, 9755),
    (7239, 9890),
    (3827, 12834),
    (4000, 12935),
    (6820, 9101),
    (7023, 9119),
    (7215, 9052),
    (4997, 10784),
    (3656, 10993),
    (7626, 12668)
]
